-32,0,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
-18,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-29,0,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-17,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-17,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-19,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-19,2,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-19,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-18,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-20,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-20,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-22,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-21,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-23,1,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
-25,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-24,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-22,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-21,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-23,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-26,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-24,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-27,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-31,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-26,1,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-25,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-28,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-31,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-29,1,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
-30,1,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
-30,0,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
-30,15,zVRPyr4qA2VJjI04Ak8QvEhcZNY=,ukf3D9osSOqXYB2fuce58xMRsRM=
-32,15,M5c2OFA3vZ9mT/nO3bNttLD9ugg=,ukf3D9osSOqXYB2fuce58xMRsRM=
