-48,16,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-45,16,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-41,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-42,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-43,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-44,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-45,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-46,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-48,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-33,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-35,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-36,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-41,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-42,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-43,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-44,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-45,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-46,16,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-34,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-46,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-48,31,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-36,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-33,17,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-35,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-36,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-42,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-43,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-44,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-41,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-46,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-45,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,17,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-48,17,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,19,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,16,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-35,18,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-48,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,19,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-35,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-36,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-33,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-41,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-42,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-43,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-44,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-45,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,19,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,19,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-46,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-47,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-48,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-33,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-34,29,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-33,16,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-35,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-36,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-37,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-39,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-38,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-40,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-41,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-42,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-43,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-44,28,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
-34,30,FtfHIvkMBzbso9OviyNT+OkZXbY=,AVdC9MRwGWqKzOWvyBL2TzdfRK0=
