-48,16,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-45,16,F1mNUHAu6ngdFl0IeqbPyZ1R0lQ=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-39,18,F1mNUHAu6ngdFl0IeqbPyZ1R0lQ=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-40,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-41,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-42,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-43,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-44,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-45,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-46,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-47,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-48,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-38,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-33,31,F1mNUHAu6ngdFl0IeqbPyZ1R0lQ=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-35,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-36,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-37,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-38,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-39,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-41,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-40,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-42,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-43,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-44,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-45,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-46,16,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-34,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-46,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-47,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-48,31,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-37,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-36,18,F1mNUHAu6ngdFl0IeqbPyZ1R0lQ=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-33,17,F1mNUHAu6ngdFl0IeqbPyZ1R0lQ=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-35,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-36,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-37,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-39,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-38,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-40,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-42,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-43,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-44,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-41,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-46,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-45,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-47,17,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-48,17,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-47,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-39,19,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-47,16,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-35,18,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-48,30,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-38,19,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-35,29,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-36,29,fCyxMSl9XGCRLOfvVY+DvnJTA3k=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
