-48,16,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-45,16,mhJabU6n0YIGYwuXmPBiT70XBz8=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-39,18,mhJabU6n0YIGYwuXmPBiT70XBz8=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-40,18,mhJabU6n0YIGYwuXmPBiT70XBz8=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-41,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-42,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-43,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-44,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-45,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-46,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-47,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-48,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-38,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-33,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-35,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-36,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-37,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-38,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-39,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-41,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-40,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-42,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-43,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-44,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-45,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-46,16,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-34,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-46,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-47,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-48,31,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-37,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-36,18,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-33,17,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-35,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-36,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-37,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-39,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-38,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-40,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-42,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-43,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-44,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-41,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-46,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-45,30,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-47,17,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
-48,17,PO4ES1Kj0xZOykAjZ8zltXdIbZ0=,P+pX0enjLYvU0KBKB0MXHqIfT90=
