47,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
45,34,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
45,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
44,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
43,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
46,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
42,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
40,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
39,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
38,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
37,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
41,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
47,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
36,47,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
46,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
45,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
44,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
43,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
42,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
40,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
39,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
38,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
41,33,+mMT6Wjwd9hC1RUg9ZmLozZD0Dg=,8fIc0eecDcyoMmZfVcdcxUhWtlU=
