-32,64,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,64,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,64,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,65,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,65,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,64,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,78,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,65,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,77,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,79,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,65,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,76,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,66,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-28,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-29,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-30,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-31,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,65,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-32,75,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-17,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-18,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-19,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-21,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-22,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-24,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-23,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-25,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-26,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-20,64,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,67,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
-27,74,BKRs44toXuI+y9OwCV+wXpAO4x0=,cTQCFhtGlwvbb1quQkvIInhkUh0=
