-32,64,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-29,64,7mrg1lWewRVFRN6C20hz42ovkDI=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-17,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-18,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-21,67,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-20,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-19,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-21,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-23,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-25,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-26,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-24,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-28,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-27,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-22,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-20,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-21,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-22,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-29,79,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-25,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-24,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-26,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-23,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-28,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-29,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-27,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
-32,66,dwBjkP1wXY3CYDCIgzYug+xtBjo=,Ik5UEbRrHHgIuUFgvcq2Tz3CosU=
