-45,-48,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-48,-48,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-36,-45,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-36,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-37,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-39,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-40,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-41,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-38,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-42,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-44,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-45,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-46,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-43,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-47,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-37,-45,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-48,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-34,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-35,-46,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-37,-33,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-44,-48,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-38,-33,XbpNyyEYUaZHqWKsIu19BeelOZA=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
