-45,-48,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-48,-48,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-36,-45,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-36,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-37,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-39,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-40,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-41,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-38,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-42,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-44,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-45,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-46,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-43,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-47,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-37,-45,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-48,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-34,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-35,-46,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-37,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-44,-48,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-38,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-39,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-40,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-41,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-42,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-44,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-46,-48,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-38,-45,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-45,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-46,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-47,-33,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
-35,-45,Pa+DQ0cKXZ1z3SKIk3+l40qPDhU=,aOUgcEUOA4ZdVbLFb8YtRFg5EhA=
