15,-65,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
0,-80,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
15,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
14,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
0,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
1,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
2,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
3,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
4,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
0,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
4,-80,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
5,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
6,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
8,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
7,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
10,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
9,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
11,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
13,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
14,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
12,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
1,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
15,-77,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
3,-80,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
0,-76,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
13,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
13,-65,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
1,-76,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
2,-76,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
12,-65,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
3,-76,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
2,-78,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
11,-65,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
4,-76,lEZTiImvEE2SwjGZWYRjCagJfvo=,cTQCFhtGlwvbb1quQkvIInhkUh0=
