-48,32,GOJXwqFlvwKb/m6qePBQb+CR0r8=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,32,GOJXwqFlvwKb/m6qePBQb+CR0r8=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,47,GOJXwqFlvwKb/m6qePBQb+CR0r8=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,34,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,47,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,46,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,45,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,44,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,43,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-43,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-46,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-47,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,33,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-33,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-34,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-48,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-35,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-38,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-39,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-40,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,42,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-41,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,35,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-37,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-36,32,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-42,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-45,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-44,41,nXEHc7oTZJt8fJue1Mq05TFunQE=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
