31,-1,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
16,-16,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
19,-16,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
29,-14,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
31,-15,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
25,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
26,-14,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
21,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
19,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
20,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
30,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
16,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
27,-14,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
18,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
17,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
29,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
23,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
24,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
23,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
28,-14,P+0ZCjgaWi3Aw4uMi/W2nSz6Zcc=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
26,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
25,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
18,-16,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
19,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
22,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
24,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
18,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
16,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
28,-13,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
21,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
31,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
20,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
27,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
24,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
26,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
25,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
30,-15,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
23,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
17,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
30,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
22,-14,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
27,-13,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
16,-15,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
29,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
28,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
27,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
16,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
20,-2,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
31,-3,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
28,-1,xwnm2P6PuBQnvsjgPRbF7sLH3IY=,TNHnjc2pW0VpFde0K0dH0U/hSFQ=
