31,-1,oLTSDuXzcZD44PHtqBvO/8rKQNc=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-1,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-14,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-2,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-15,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-3,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
21,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-4,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
24,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
31,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
20,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-16,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
17,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
19,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
22,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
23,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
27,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
29,-13,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
26,-6,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
16,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
18,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
28,-5,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
30,-6,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
25,-6,u+sbK3fD4gwLokuKDAqNk2ZPdMQ=,Bq6EKiVqtt/vSfw5p21nCaEJsN0=
