-3,-46,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-13,-48,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-16,-48,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-2,-46,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-1,-46,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-1,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-16,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-2,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-3,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-15,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-1,-47,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-13,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-12,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-14,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-2,-47,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-8,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-7,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-6,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-5,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-16,-46,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-4,-33,2DBxVNvfLKSB91FQnn+kX6meZPg=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-11,-45,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-12,-48,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-3,-47,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
-10,-33,JcJu7gQ3r4PJG9C1S4Lso6NMcP8=,evApzdeluj66Y6Xfl/I/KvVLqH4=
