-3,-46,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-13,-48,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-16,-48,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-46,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-1,-46,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-1,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-16,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-3,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-15,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-1,-47,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-13,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-12,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-14,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-47,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-8,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-7,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-6,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-5,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-16,-46,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-4,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-11,-45,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-12,-48,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-3,-47,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-10,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-9,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
-11,-33,fDI44BYG45fc1VVGALynBkoPYZo=,GA17LZK3TCqaaltgSrn9XME0BFU=
