31,-47,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
29,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
28,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
19,-48,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
16,-48,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
23,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
26,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
28,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
30,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
31,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
25,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
27,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
24,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
20,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
21,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
19,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
27,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
29,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
18,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
17,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
30,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
25,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
16,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
28,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
26,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
24,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
27,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
22,-46,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
22,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
23,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
20,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
19,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
30,-47,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
26,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
18,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
21,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
16,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
30,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
29,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
17,-33,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
31,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
27,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
20,-48,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
29,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
30,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
31,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
26,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
28,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
24,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
23,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
25,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
18,-48,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
22,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
16,-44,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
21,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
20,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
18,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
21,-48,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
25,-45,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
19,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
16,-34,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
17,-47,apOSiMo5DMuuza0TP8vLlVLhhRI=,cnHMlpcKmEIxdlI+S8L+P89y2sA=
