-19,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-32,32,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-18,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-20,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-21,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-22,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-23,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-24,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-25,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-26,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-27,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-29,32,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-17,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-21,35,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-17,33,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-28,47,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-21,34,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-19,34,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-20,35,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-23,34,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-24,34,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-20,34,paghusYy756uzarOeVdHbcXqXwo=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-28,34,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-29,34,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-31,34,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-32,34,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
-29,47,sJ14ssTMn4gLfuX0MLnQcPQFrNA=,C1CAWsM3LRFAPwvbG9vAnZtnsfY=
