-19,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-32,32,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-18,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-20,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-21,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-22,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-23,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-24,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-25,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-26,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-27,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-29,32,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-17,47,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-21,35,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-17,33,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-28,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-21,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-19,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-20,35,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-23,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-24,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-20,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-28,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-29,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-31,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-32,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-29,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-30,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-18,34,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-27,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-31,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-22,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-30,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-32,47,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-25,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-19,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-20,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-26,34,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-21,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-22,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-23,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-24,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-25,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-27,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-28,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-29,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-26,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-28,32,2QTNJaNkD/KF2eheaGEC16pX4ws=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-18,46,q5Wa2LtuVwEZOKRShKJ5+UyjsQk=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
