-19,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-32,32,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-18,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-20,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-21,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-22,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-23,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-24,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-25,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-26,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-27,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-29,32,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-17,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-21,35,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-17,33,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-28,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-21,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-19,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-20,35,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-23,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-24,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-20,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-28,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-29,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-31,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-32,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-29,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-30,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-18,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-27,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-31,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-22,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-30,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-32,47,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-25,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-19,46,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-20,46,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-26,34,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-21,46,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-22,46,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
-23,46,nQzIv2fP74zB2GP5nd8vhfFxgYk=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
