47,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
35,0,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
46,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
45,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
44,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
43,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
42,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
45,2,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
40,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
39,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
38,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
37,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
36,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
41,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
35,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
33,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
33,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
34,15,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
47,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
45,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
44,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
42,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
43,1,kKH2PN4i72xqJSx2BsnnsyifzME=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
