1,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
2,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
0,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
15,15,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
4,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
5,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
3,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
6,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
7,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
10,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
11,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
12,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
9,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
13,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
14,15,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
14,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
8,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
15,0,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
0,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
2,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
1,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
3,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
4,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
6,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
8,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
7,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
10,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
13,15,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
9,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
12,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
11,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
0,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
5,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
1,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
15,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
14,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
13,1,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
7,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
6,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
2,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
8,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
9,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
12,15,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
10,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
3,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
5,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
4,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
11,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
12,2,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
0,3,XHqbDAC5RpRlgKFl9Zhr16sBctU=,hQd67zAJwelSKErZywXhGfDbK0A=
