-6,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-13,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-15,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-5,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-5,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-4,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-4,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-5,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-4,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-6,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-7,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-8,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-12,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-9,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-8,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-7,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-9,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-10,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-11,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-13,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-12,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-11,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-10,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-13,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-12,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-15,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-14,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-11,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-6,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-1,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-15,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-12,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-4,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-8,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-5,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-6,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-10,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-9,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-7,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-11,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-13,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-12,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-15,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-15,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-12,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-7,-13,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-16,-2,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-15,-16,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-14,-12,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-3,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-3,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-13,-12,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-3,y/VBg0LFsh+gHrAepC1GuBxCwJY=,18CuyPe5It0/R9owBN/jjM1Dcwc=
