-6,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-13,-16,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-1,-15,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-3,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-5,-13,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-5,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-16,-16,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-4,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-1,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-4,-13,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-2,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-3,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-5,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-2,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-4,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-6,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-7,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-8,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-12,-16,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-9,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-8,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-7,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-3,-13,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-9,-1,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-10,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-2,-13,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
-11,-14,NEEUq+AEHXwbp0XGDzoFQaMJDpY=,663m0KGacSsrBM501haV6im6Jr8=
