-6,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-13,-16,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-1,-15,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-3,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-5,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-5,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-16,-16,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-4,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-1,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-4,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-2,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-3,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-5,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-2,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-4,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-6,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-7,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-8,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-12,-16,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-9,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-8,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-7,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-3,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-9,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-10,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-2,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-11,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-15,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-14,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-13,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-12,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-11,-16,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-14,-16,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-10,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-13,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-12,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-14,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-14,-15,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-16,-14,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-11,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-16,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-6,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-15,-1,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-1,-13,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-2,-15,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-1,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-16,-12,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-2,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-4,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-3,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-8,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-5,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-6,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-10,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-9,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-7,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-14,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-11,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-13,-2,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-15,-12,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
-15,-15,pax3BXvt8/6ayUIq7N2CcwuEe8M=,wpB2avF/8aawZQHCVMr/+lL9xs4=
