-45,-16,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-33,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-48,-16,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-36,-13,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-36,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-37,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-39,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-38,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-40,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-41,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-42,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-43,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-44,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-45,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-47,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-37,-13,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-48,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-46,-14,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-35,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-36,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-34,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-38,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-37,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-39,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-40,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-41,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-42,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-43,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-45,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-46,-16,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-44,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-38,-13,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-46,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-47,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-48,-1,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-33,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-34,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-35,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-36,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-37,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-38,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-39,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-40,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
-41,-2,MYcUSQv8gUs5Ppq+4piH/1vzHXE=,UghgLRZStJDtjViplaY0igvCUs8=
