-45,-16,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-33,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-48,-16,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-36,-13,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-36,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-37,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-39,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-38,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-40,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-41,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-42,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-43,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-44,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-45,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-47,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-37,-13,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-48,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-46,-14,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-35,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-36,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-34,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-38,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-37,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-39,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-40,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-41,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-42,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-43,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-45,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-46,-16,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-44,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-38,-13,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-46,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-47,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-48,-1,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
-33,-2,pbG5ylmKs4vFPW8r/RG3YnDEh/c=,MPpEL7nUEh9mJnOHuktG9yBkLQo=
