-134,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-133,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-132,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-137,14,0SufY/PaKZA2XxhopJMe934Y1uQ=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-135,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-136,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-131,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-129,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-130,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-137,15,0SufY/PaKZA2XxhopJMe934Y1uQ=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-137,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-134,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-135,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-136,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-137,7,0SufY/PaKZA2XxhopJMe934Y1uQ=,yFv6bEfDFjI+vM1Ik/bNb2Iv0q4=
-129,13,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-137,9,0SufY/PaKZA2XxhopJMe934Y1uQ=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-136,14,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-136,9,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-135,14,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-135,9,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-137,10,0SufY/PaKZA2XxhopJMe934Y1uQ=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-134,14,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-133,14,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-130,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-133,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-132,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-129,11,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-131,12,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-132,3,0SufY/PaKZA2XxhopJMe934Y1uQ=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
-136,8,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-135,8,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-130,11,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-134,11,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
-135,11,0SufY/PaKZA2XxhopJMe934Y1uQ=,8iHUhc67GKczw6UbhPp9UBYumjU=
