102,-2,AuCA6ay3Le+DnjspxzyBjfPyt+k=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
97,-7,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
101,-2,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
100,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
110,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
101,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
104,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
109,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
99,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
105,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
102,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
100,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
106,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
99,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
102,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
102,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
103,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
98,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
97,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
102,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
101,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
100,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
99,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
101,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
101,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
97,-15,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
108,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
110,-4,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
98,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
97,-10,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
104,-3,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
102,-11,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
101,-11,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
103,-9,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
105,-3,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
100,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
102,-15,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
107,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
106,-3,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
107,-14,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
97,-12,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
109,-4,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
108,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
103,-2,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
108,-4,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
98,-12,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
101,-15,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
98,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,7N38EbI5LYyy2uhLxZu37UlVgLM=
109,-13,L6H8jPDNYNvJxhPm6Iei1Oe5NKo=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
