52,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-11,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-12,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-13,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
51,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
50,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
49,-14,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
54,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
53,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
52,-15,ZJfL1rJ3k0UKlkfcAoT4bzhlx/Q=,8BlZ7pfCG1LJ/DpP++BYTS7BE9A=
