-8,-16,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-7,-16,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-6,-16,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-5,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-6,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-7,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-8,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-10,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-5,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-6,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-7,-11,h9rrgpD3U4NE7nGwoj3/sbPqBsY=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
