-12,11,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-11,11,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-10,11,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-15,12,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-14,12,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-12,5,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-11,5,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-10,5,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-15,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-14,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-13,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-12,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-11,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-10,6,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-15,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-14,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-13,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-11,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-10,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-12,1,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-15,7,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-14,7,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-15,2,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-13,2,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-14,2,tBZ4uiwTfsU9hzvNq5WByL9yMyo=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
