-12,27,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,27,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,27,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,27,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-10,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-10,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-11,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-12,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-11,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,26,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-11,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-12,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-12,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,30,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-10,25,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-11,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-12,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-10,29,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-11,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-12,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-13,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-14,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-15,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
-10,28,OPz2OzNMEpX4sgNyyX2ZFpj7S0U=,wLlaHU/ylbGiK/uF3Vt/Q8Omw3o=
