-12,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,26,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,30,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,25,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,29,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,28,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,27,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,31,tWxqPoglkInyEepI5mAmo+2AMc4=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,28,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,29,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,30,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,25,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,26,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,27,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,16,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,20,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,17,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,17,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,20,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,16,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,17,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,17,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,17,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,20,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-11,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-12,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-13,17,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-14,20,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-16,24,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-10,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,20,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,20,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,17,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,23,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,16,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,21,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,19,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-12,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-13,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-15,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,22,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,19,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,18,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-14,16,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-16,31,gg1IAZ2q+78Jd9EMlL02hZr7DdE=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-15,16,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,16,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-10,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-11,18,uqCgV+kfhU2MvUVBxrhk0rmkEK0=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
