7,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-35,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
2,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-39,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
4,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
3,-38,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
5,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-37,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-34,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-36,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-40,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
1,-33,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
0,-33,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
7,-33,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
6,-33,0ME2Zf6fkfzxEruyHkSqO1dTIgs=,PrtRk+XnwDUaiSzIWWJstwMEywQ=
