14,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,15,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,14,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,13,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,12,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,11,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,10,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,9,DM5fuLgbNQt4OuGwaztC4H1kPxs=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,7,41laRfZ4K2wWWhpRlZxKKXFf+4I=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
14,7,41laRfZ4K2wWWhpRlZxKKXFf+4I=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
13,7,41laRfZ4K2wWWhpRlZxKKXFf+4I=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
12,7,41laRfZ4K2wWWhpRlZxKKXFf+4I=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
11,7,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
10,7,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
9,7,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
15,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
14,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
13,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
12,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
11,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
10,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
9,6,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
15,5,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
14,5,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
9,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
12,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
11,8,41laRfZ4K2wWWhpRlZxKKXFf+4I=,gB3aRDyD176PBiCX0zqrTpSIAgo=
13,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
14,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
15,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
10,8,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,gB3aRDyD176PBiCX0zqrTpSIAgo=
9,0,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
10,0,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
11,0,WzkNYX+Wmgz0AlcuAZsz9HqhT1g=,I/4rUFw6kfNOq4xfQ9idf7IQQsM=
