20,-5,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
23,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
22,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
21,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
19,-5,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
18,-5,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
17,-5,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
20,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
23,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
16,-5,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
22,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
19,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
18,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
21,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
17,-1,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
20,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
19,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
23,-2,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
22,-2,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
18,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
17,-6,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
21,-2,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
23,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
22,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
21,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
20,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
20,-2,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
19,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
18,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
17,-7,xLcsjG/jgUzMVQCjVQFfqBQo7xA=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
