-8,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-8,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-6,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-6,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-6,18,s9b+aHxX+BheXD3wehLS1Ae1AdM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-7,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-8,16,s9b+aHxX+BheXD3wehLS1Ae1AdM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-8,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-7,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-7,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-6,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-7,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-1,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-2,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-4,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-3,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-1,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-1,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-2,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-5,19,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-4,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-3,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-5,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-2,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-5,18,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-3,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-4,17,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-5,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-4,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-1,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-3,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-2,16,cXMq6GjTJ6bwksdU6GdUshjz2eM=,UirXtBDg98NXXX0/GhwcKLzCwEU=
-11,9,HDlnk2ej3WtxU7bGefTPY9dTf0s=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-10,10,HDlnk2ej3WtxU7bGefTPY9dTf0s=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-11,10,HDlnk2ej3WtxU7bGefTPY9dTf0s=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-10,9,HDlnk2ej3WtxU7bGefTPY9dTf0s=,aQP8q32DR+0jfbozClyXLJ1nEPQ=
-11,7,HDlnk2ej3WtxU7bGefTPY9dTf0s=,P+pX0enjLYvU0KBKB0MXHqIfT90=
