-8,18,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-8,19,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-6,17,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-6,19,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-6,18,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,19,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-8,16,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-8,17,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,17,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,16,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-6,16,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,18,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-1,19,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-2,19,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-4,19,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-3,19,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-1,18,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-1,17,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-2,18,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-5,19,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-4,18,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-3,18,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-5,17,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-2,17,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-5,18,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-3,17,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-4,17,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-5,16,vykICKRnfGShB4Yo11aBcDGia34=,zdaFEbOLMxdEpOBRNwofpucQZto=
-4,16,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-1,16,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-3,16,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-2,16,vykICKRnfGShB4Yo11aBcDGia34=,KY8oXAB+V0U+OSvWoWRZ6fWFy1c=
-11,9,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,10,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-11,10,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,9,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-11,7,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-11,5,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-10,5,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-11,6,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-10,7,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-11,8,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,8,tdg7teEf5a7x+QAzXBCoyT9BW84=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,6,tdg7teEf5a7x+QAzXBCoyT9BW84=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-9,9,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-9,10,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,10,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-6,9,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-8,10,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-8,9,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-6,10,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-7,9,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-11,3,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,3,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-11,1,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,1,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-11,2,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-10,2,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,zdaFEbOLMxdEpOBRNwofpucQZto=
-11,4,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-10,4,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-8,2,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-9,1,MddRQewwEtcwbxby0nRbxbVclwU=,zdaFEbOLMxdEpOBRNwofpucQZto=
-9,2,MddRQewwEtcwbxby0nRbxbVclwU=,zdaFEbOLMxdEpOBRNwofpucQZto=
-7,1,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-6,1,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-7,2,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-8,1,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-6,2,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-8,5,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-9,4,MddRQewwEtcwbxby0nRbxbVclwU=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-7,5,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-6,5,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-7,4,MddRQewwEtcwbxby0nRbxbVclwU=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-8,4,MddRQewwEtcwbxby0nRbxbVclwU=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-8,6,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-6,8,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-7,6,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-6,6,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-8,7,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-7,7,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-9,5,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,a66c6I7/qftFiy9qFruDZwbNeOQ=
-6,7,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,5WRFQ6nFeQyyK50B7aGTS58mSSo=
-8,3,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-8,8,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,YOwP/b91AEuhe0c16E9qTvd8Xvc=
-7,3,MddRQewwEtcwbxby0nRbxbVclwU=,UTJc4U7nXTTWkFf7vrqO/YV4lJE=
-9,7,NQThYQ4iG68wsyr7wH9Uc5p6d9s=,a66c6I7/qftFiy9qFruDZwbNeOQ=
