-11,-3,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-10,-3,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-11,-2,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-10,-2,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-11,-4,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-10,-4,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-11,-7,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-7,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-6,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-5,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-6,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-5,z+BUSMiPWZoSqFhu1Y1cRluCcRQ=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-9,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-9,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-10,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-10,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-11,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-10,-8,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-8,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-11,-11,FalnHMhczdt1etKlNspykyH6xcw=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-7,-15,LMNt/zolyf8BCF0QMsULbOr/MKE=,sAFLDszadgvJD1MOtQmQK14Sn2E=
-6,-15,LMNt/zolyf8BCF0QMsULbOr/MKE=,sAFLDszadgvJD1MOtQmQK14Sn2E=
-7,-14,LMNt/zolyf8BCF0QMsULbOr/MKE=,sAFLDszadgvJD1MOtQmQK14Sn2E=
-6,-14,LMNt/zolyf8BCF0QMsULbOr/MKE=,sAFLDszadgvJD1MOtQmQK14Sn2E=
-9,-3,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-8,-3,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-9,-2,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-7,-3,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-6,-2,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-7,-2,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-6,-3,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-8,-2,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-8,-5,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-9,-6,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-9,-5,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-6,-6,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-9,-4,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,hi4hQ0qtgTfm1Yx+GtLZUCIymU0=
-9,-7,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,RVdsnBUg/UDftwWMMNArYvxIg5E=
-7,-6,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-6,-4,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-8,-6,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-7,-4,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-6,-7,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-7,-7,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
-6,-5,Y3LKDxFZ+R1hl0QaTvyQ4NTHb7E=,oX/40W3k2wsmai0ghhI22vcBtv0=
