-11,-3,ISF4d33l7bhi5YyzOMAd76B/IaM=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-10,-3,ISF4d33l7bhi5YyzOMAd76B/IaM=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-11,-2,ISF4d33l7bhi5YyzOMAd76B/IaM=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-10,-2,ISF4d33l7bhi5YyzOMAd76B/IaM=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-11,-4,/mgDkKkMFqICKZridarSe23to5E=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-10,-4,/mgDkKkMFqICKZridarSe23to5E=,fUIMZYoqdwmXd143RhPAvxWHTSk=
-11,-7,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-10,-7,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-11,-6,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-11,-5,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-10,-6,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-10,-5,/mgDkKkMFqICKZridarSe23to5E=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-11,-9,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,1+WjH+WQRRm5Ox25FTEi5rGyo5w=
-10,-9,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,1+WjH+WQRRm5Ox25FTEi5rGyo5w=
-11,-10,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,1+WjH+WQRRm5Ox25FTEi5rGyo5w=
-10,-10,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,1+WjH+WQRRm5Ox25FTEi5rGyo5w=
-10,-11,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,1+WjH+WQRRm5Ox25FTEi5rGyo5w=
-10,-8,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
-11,-8,C6E5QvTot1MVA3Ov+0G+WDeEmwQ=,DGPCqGOmBQFJ1i2+8WY1uDdfVaQ=
