5,-7,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
6,-7,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
6,-6,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
5,-6,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
1,-3,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
4,-7,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
4,-6,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
1,-7,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
2,-3,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
1,-2,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
2,-2,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
1,-5,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
2,-5,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
2,-7,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
3,-7,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
1,-6,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
2,-6,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
4,-3,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
3,-6,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
5,-3,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
6,-3,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
4,-2,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
5,-2,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
1,-4,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
6,-2,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
2,-4,ojATYFROPSJWHk27hDSTbME8d8g=,6HACBG98FuGCSAzpqlj4Nt0hxr8=
4,-4,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
5,-4,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
6,-4,ojATYFROPSJWHk27hDSTbME8d8g=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
3,-5,ojATYFROPSJWHk27hDSTbME8d8g=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
4,-5,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
5,-5,+tvgaAbdsDkk8Iv0YZ3P/MJE2ak=,e1h137EM9MmaaEPsbIJy0WITSnU=
6,-5,47TNHuC4qjgAb6lpSTzfQwcDM9o=,e1h137EM9MmaaEPsbIJy0WITSnU=
