-2,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,+nQZH6XSjQiIAWJnhosNBLqtAJE=
-3,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,UPHfZmEKJMqHu4VZT/+cJQUdeoA=
-2,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,TeqZz6N0nU5Yjj95254+aP+LzjI=
-3,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,kgRR5UKdshT8a3GMkxVrIRga+JU=
-4,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,kgRR5UKdshT8a3GMkxVrIRga+JU=
-6,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-6,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-5,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-4,1,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-4,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,UPHfZmEKJMqHu4VZT/+cJQUdeoA=
-5,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-5,1,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,zxHWOZpKik57i/2znpzbLnAYf5s=
-6,2,PE4gQRo13KKRJxBXlIgVX0qbaD0=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-4,2,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,UPHfZmEKJMqHu4VZT/+cJQUdeoA=
-5,2,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,cuW0Bp820+DAi9SJZOZ093C0R5Y=
-1,4,PE4gQRo13KKRJxBXlIgVX0qbaD0=,+nQZH6XSjQiIAWJnhosNBLqtAJE=
-1,3,PE4gQRo13KKRJxBXlIgVX0qbaD0=,TeqZz6N0nU5Yjj95254+aP+LzjI=
-4,0,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-5,0,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,zxHWOZpKik57i/2znpzbLnAYf5s=
-6,1,PE4gQRo13KKRJxBXlIgVX0qbaD0=,zxHWOZpKik57i/2znpzbLnAYf5s=
-4,6,PE4gQRo13KKRJxBXlIgVX0qbaD0=,tx8mMdavVBGVE7NbZE6uJEDCXFE=
-4,5,PE4gQRo13KKRJxBXlIgVX0qbaD0=,kgRR5UKdshT8a3GMkxVrIRga+JU=
-5,5,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-6,5,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-1,9,PE4gQRo13KKRJxBXlIgVX0qbaD0=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-3,9,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-2,9,PE4gQRo13KKRJxBXlIgVX0qbaD0=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-4,7,PE4gQRo13KKRJxBXlIgVX0qbaD0=,tx8mMdavVBGVE7NbZE6uJEDCXFE=
-4,8,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-6,0,PE4gQRo13KKRJxBXlIgVX0qbaD0=,zxHWOZpKik57i/2znpzbLnAYf5s=
-4,9,PE4gQRo13KKRJxBXlIgVX0qbaD0=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-2,0,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,P90Wp+MkW7RMvnv2N/MF/bQzv6w=
-2,2,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,TeqZz6N0nU5Yjj95254+aP+LzjI=
-3,0,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-3,2,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,UPHfZmEKJMqHu4VZT/+cJQUdeoA=
-1,1,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,P90Wp+MkW7RMvnv2N/MF/bQzv6w=
-1,2,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,TeqZz6N0nU5Yjj95254+aP+LzjI=
-3,1,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-2,1,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,P90Wp+MkW7RMvnv2N/MF/bQzv6w=
-1,0,QXq5+KDu/lkvnYc9Dr6FEFBsedo=,P90Wp+MkW7RMvnv2N/MF/bQzv6w=
-3,8,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,ywnqeaS1YiFLhDwKKKuNtVV1bSk=
-1,8,PE4gQRo13KKRJxBXlIgVX0qbaD0=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-2,8,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,0io2sQNR8LXr0VGUrW9UMRiZKLk=
-3,7,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,tx8mMdavVBGVE7NbZE6uJEDCXFE=
-3,5,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,kgRR5UKdshT8a3GMkxVrIRga+JU=
-3,6,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,tx8mMdavVBGVE7NbZE6uJEDCXFE=
-1,5,PE4gQRo13KKRJxBXlIgVX0qbaD0=,+nQZH6XSjQiIAWJnhosNBLqtAJE=
-2,5,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,+nQZH6XSjQiIAWJnhosNBLqtAJE=
-1,7,PE4gQRo13KKRJxBXlIgVX0qbaD0=,gCa+Vpo0N8XE3WIQZVfD60J4188=
-1,6,PE4gQRo13KKRJxBXlIgVX0qbaD0=,gCa+Vpo0N8XE3WIQZVfD60J4188=
-2,6,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,gCa+Vpo0N8XE3WIQZVfD60J4188=
-2,7,xxx9VLQ0sliSvQ6QGk43gu8ofHk=,gCa+Vpo0N8XE3WIQZVfD60J4188=
