-2,4,3qM2syvLm6WmXTylg6OZ4vuXfWM=,lpmm982Ab0l4P4RT6praiy9xUbE=
-3,3,3qM2syvLm6WmXTylg6OZ4vuXfWM=,96vgZx4MU2bw7i+W9Jo2gGirBZE=
-2,3,3qM2syvLm6WmXTylg6OZ4vuXfWM=,akMH7mhD7EgfMOk0tv8ZDn4q4G0=
-3,4,3qM2syvLm6WmXTylg6OZ4vuXfWM=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-4,4,3qM2syvLm6WmXTylg6OZ4vuXfWM=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-6,4,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-6,3,a84MKcEMyELhffJLtYEzfAi6UwQ=,ubEGQ4rr/6hcQqyx3011osJMh90=
-5,4,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-4,1,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-4,3,3qM2syvLm6WmXTylg6OZ4vuXfWM=,96vgZx4MU2bw7i+W9Jo2gGirBZE=
-5,3,a84MKcEMyELhffJLtYEzfAi6UwQ=,ubEGQ4rr/6hcQqyx3011osJMh90=
-5,1,a84MKcEMyELhffJLtYEzfAi6UwQ=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
-6,2,a84MKcEMyELhffJLtYEzfAi6UwQ=,ubEGQ4rr/6hcQqyx3011osJMh90=
-4,2,3qM2syvLm6WmXTylg6OZ4vuXfWM=,96vgZx4MU2bw7i+W9Jo2gGirBZE=
-5,2,a84MKcEMyELhffJLtYEzfAi6UwQ=,ubEGQ4rr/6hcQqyx3011osJMh90=
-1,4,3qM2syvLm6WmXTylg6OZ4vuXfWM=,lpmm982Ab0l4P4RT6praiy9xUbE=
-1,3,3qM2syvLm6WmXTylg6OZ4vuXfWM=,akMH7mhD7EgfMOk0tv8ZDn4q4G0=
-4,0,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-5,0,a84MKcEMyELhffJLtYEzfAi6UwQ=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
-6,1,a84MKcEMyELhffJLtYEzfAi6UwQ=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
-4,6,3qM2syvLm6WmXTylg6OZ4vuXfWM=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-4,5,3qM2syvLm6WmXTylg6OZ4vuXfWM=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-5,5,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-6,5,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-1,9,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-3,9,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-2,9,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-4,7,3qM2syvLm6WmXTylg6OZ4vuXfWM=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-4,8,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-6,0,a84MKcEMyELhffJLtYEzfAi6UwQ=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
-4,9,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-2,0,3qM2syvLm6WmXTylg6OZ4vuXfWM=,Wa94hmTM08Z8Sezw0o3J9PC/OSw=
-2,2,4BuZ2BxfJ/EQ+ysI773mVBDDWpg=,akMH7mhD7EgfMOk0tv8ZDn4q4G0=
-3,0,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-3,2,4BuZ2BxfJ/EQ+ysI773mVBDDWpg=,96vgZx4MU2bw7i+W9Jo2gGirBZE=
-1,1,3qM2syvLm6WmXTylg6OZ4vuXfWM=,Wa94hmTM08Z8Sezw0o3J9PC/OSw=
-1,2,3qM2syvLm6WmXTylg6OZ4vuXfWM=,akMH7mhD7EgfMOk0tv8ZDn4q4G0=
-3,1,4BuZ2BxfJ/EQ+ysI773mVBDDWpg=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-2,1,4BuZ2BxfJ/EQ+ysI773mVBDDWpg=,Wa94hmTM08Z8Sezw0o3J9PC/OSw=
-1,0,3qM2syvLm6WmXTylg6OZ4vuXfWM=,Wa94hmTM08Z8Sezw0o3J9PC/OSw=
-3,8,a84MKcEMyELhffJLtYEzfAi6UwQ=,1N76VnxNUr0vP5bJMgAeDbfoJqs=
-1,8,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-2,8,3qM2syvLm6WmXTylg6OZ4vuXfWM=,X6LlLfQSei3Um6xUH1dgid4ct5I=
-3,7,3qM2syvLm6WmXTylg6OZ4vuXfWM=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-3,5,3qM2syvLm6WmXTylg6OZ4vuXfWM=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
-3,6,3qM2syvLm6WmXTylg6OZ4vuXfWM=,hlX+lYCibHu1CDjjDZa0h9HKmIg=
-1,5,3qM2syvLm6WmXTylg6OZ4vuXfWM=,lpmm982Ab0l4P4RT6praiy9xUbE=
-2,5,3qM2syvLm6WmXTylg6OZ4vuXfWM=,lpmm982Ab0l4P4RT6praiy9xUbE=
-1,7,3qM2syvLm6WmXTylg6OZ4vuXfWM=,9fJ3DpwJdF+e3ToHt4lpggzJhLM=
-1,6,3qM2syvLm6WmXTylg6OZ4vuXfWM=,9fJ3DpwJdF+e3ToHt4lpggzJhLM=
-2,6,3qM2syvLm6WmXTylg6OZ4vuXfWM=,9fJ3DpwJdF+e3ToHt4lpggzJhLM=
-2,7,3qM2syvLm6WmXTylg6OZ4vuXfWM=,9fJ3DpwJdF+e3ToHt4lpggzJhLM=
