-5,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,fXdyn3eEQA+4N2peKQiViiXauJA=
-4,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,MoiBMvH1Ls1JAlO6g6auTw7QEz8=
-5,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-4,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,m+LFUL+QBy391pZIhzjOTrI7Uho=
-4,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,m+LFUL+QBy391pZIhzjOTrI7Uho=
-4,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,6erBlsK0MaW7yUg82bsLH3OvG7Q=
-5,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,fXdyn3eEQA+4N2peKQiViiXauJA=
-5,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-3,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-2,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,zh7gTF3U+VbWQk38gZsb3x1R3Z4=
-6,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-4,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,MoiBMvH1Ls1JAlO6g6auTw7QEz8=
-5,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-6,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,fXdyn3eEQA+4N2peKQiViiXauJA=
-6,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-6,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,fXdyn3eEQA+4N2peKQiViiXauJA=
-6,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-1,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,zh7gTF3U+VbWQk38gZsb3x1R3Z4=
-6,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,SD+2/SaBWKRZBmv3YQ/CHGs/GVA=
-5,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,SD+2/SaBWKRZBmv3YQ/CHGs/GVA=
-4,-8,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-4,-6,t/R6UFgE52jZ+VI7wM77O5tsmCo=,6erBlsK0MaW7yUg82bsLH3OvG7Q=
-6,-7,t/R6UFgE52jZ+VI7wM77O5tsmCo=,SD+2/SaBWKRZBmv3YQ/CHGs/GVA=
-4,-7,t/R6UFgE52jZ+VI7wM77O5tsmCo=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-6,-6,t/R6UFgE52jZ+VI7wM77O5tsmCo=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-5,-6,t/R6UFgE52jZ+VI7wM77O5tsmCo=,7JXaazi9weSUZ95ZK56rZ/G6B+o=
-5,-7,t/R6UFgE52jZ+VI7wM77O5tsmCo=,SD+2/SaBWKRZBmv3YQ/CHGs/GVA=
-3,-6,6kpD6smI5B6A5N81IBZZD6azAK4=,6erBlsK0MaW7yUg82bsLH3OvG7Q=
-3,-7,6kpD6smI5B6A5N81IBZZD6azAK4=,eJmzjxIw6CXnrv/dcxqtyCwUkfo=
-3,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,m+LFUL+QBy391pZIhzjOTrI7Uho=
-2,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
-2,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,GohPXua/59B8mus8I4u33CMjrbY=
-1,-7,t/R6UFgE52jZ+VI7wM77O5tsmCo=,zh7gTF3U+VbWQk38gZsb3x1R3Z4=
-1,-4,t/R6UFgE52jZ+VI7wM77O5tsmCo=,GohPXua/59B8mus8I4u33CMjrbY=
-3,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,6erBlsK0MaW7yUg82bsLH3OvG7Q=
-2,-6,6kpD6smI5B6A5N81IBZZD6azAK4=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
-2,-7,6kpD6smI5B6A5N81IBZZD6azAK4=,zh7gTF3U+VbWQk38gZsb3x1R3Z4=
-1,-5,t/R6UFgE52jZ+VI7wM77O5tsmCo=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
-1,-6,t/R6UFgE52jZ+VI7wM77O5tsmCo=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
-2,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,GohPXua/59B8mus8I4u33CMjrbY=
-1,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,GohPXua/59B8mus8I4u33CMjrbY=
-3,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,MoiBMvH1Ls1JAlO6g6auTw7QEz8=
-3,-3,t/R6UFgE52jZ+VI7wM77O5tsmCo=,m+LFUL+QBy391pZIhzjOTrI7Uho=
-1,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-2,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-3,-2,t/R6UFgE52jZ+VI7wM77O5tsmCo=,MoiBMvH1Ls1JAlO6g6auTw7QEz8=
-2,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,18CuyPe5It0/R9owBN/jjM1Dcwc=
-1,-1,t/R6UFgE52jZ+VI7wM77O5tsmCo=,18CuyPe5It0/R9owBN/jjM1Dcwc=
