-5,-3,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,kA++dOx6sRJKtUiTjojLRCl9aO0=
-4,-2,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,KslEKZRs5fQztGbcIbGPBf0uU0E=
-5,-2,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-4,-3,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-4,-4,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-4,-5,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,xHo3sdkOsK72aHK/r8OaJiXkIlU=
-5,-4,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,kA++dOx6sRJKtUiTjojLRCl9aO0=
-5,-5,6VwYQEBjdoB8vxhPSOtOq3+lvfU=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-3,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-2,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,KbliiXvmRlgxx5qE7ceoN0z7iX8=
-6,-2,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-4,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,KslEKZRs5fQztGbcIbGPBf0uU0E=
-5,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-6,-3,Qqeke2bC1vHajInsi6myBVIH2/g=,kA++dOx6sRJKtUiTjojLRCl9aO0=
-6,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-6,-4,Qqeke2bC1vHajInsi6myBVIH2/g=,kA++dOx6sRJKtUiTjojLRCl9aO0=
-6,-5,Qqeke2bC1vHajInsi6myBVIH2/g=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-1,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,KbliiXvmRlgxx5qE7ceoN0z7iX8=
-6,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,T6ffqz+ZrO/nTkaEFUHhzOIu1qg=
-5,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,T6ffqz+ZrO/nTkaEFUHhzOIu1qg=
-4,-8,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-4,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,xHo3sdkOsK72aHK/r8OaJiXkIlU=
-6,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,T6ffqz+ZrO/nTkaEFUHhzOIu1qg=
-4,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-6,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-5,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-5,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,T6ffqz+ZrO/nTkaEFUHhzOIu1qg=
-3,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,xHo3sdkOsK72aHK/r8OaJiXkIlU=
-3,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,pj5B0xW3P+quhnK6avPjwWIMa8c=
-3,-4,Qqeke2bC1vHajInsi6myBVIH2/g=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-2,-5,Qqeke2bC1vHajInsi6myBVIH2/g=,KecCN+aZqu/GYOYmbfkkKfcQ6Ac=
-2,-4,Qqeke2bC1vHajInsi6myBVIH2/g=,hqNzQKmgwFr5cfMx7r1QXCfZWcs=
-1,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,KbliiXvmRlgxx5qE7ceoN0z7iX8=
-1,-4,Qqeke2bC1vHajInsi6myBVIH2/g=,hqNzQKmgwFr5cfMx7r1QXCfZWcs=
-3,-5,Qqeke2bC1vHajInsi6myBVIH2/g=,xHo3sdkOsK72aHK/r8OaJiXkIlU=
-2,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,KecCN+aZqu/GYOYmbfkkKfcQ6Ac=
-2,-7,Qqeke2bC1vHajInsi6myBVIH2/g=,KbliiXvmRlgxx5qE7ceoN0z7iX8=
-1,-5,Qqeke2bC1vHajInsi6myBVIH2/g=,KecCN+aZqu/GYOYmbfkkKfcQ6Ac=
-1,-6,Qqeke2bC1vHajInsi6myBVIH2/g=,KecCN+aZqu/GYOYmbfkkKfcQ6Ac=
-2,-3,Qqeke2bC1vHajInsi6myBVIH2/g=,hqNzQKmgwFr5cfMx7r1QXCfZWcs=
-1,-3,Qqeke2bC1vHajInsi6myBVIH2/g=,hqNzQKmgwFr5cfMx7r1QXCfZWcs=
-3,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,KslEKZRs5fQztGbcIbGPBf0uU0E=
-3,-3,Qqeke2bC1vHajInsi6myBVIH2/g=,pCd7XkfClDI5xi9EiZ8snBz6zCc=
-1,-2,Qqeke2bC1vHajInsi6myBVIH2/g=,glO25vgoVGyfNfRXL+/sHjIjYVk=
-2,-2,Qqeke2bC1vHajInsi6myBVIH2/g=,glO25vgoVGyfNfRXL+/sHjIjYVk=
-3,-2,Qqeke2bC1vHajInsi6myBVIH2/g=,KslEKZRs5fQztGbcIbGPBf0uU0E=
-2,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,glO25vgoVGyfNfRXL+/sHjIjYVk=
-1,-1,Qqeke2bC1vHajInsi6myBVIH2/g=,glO25vgoVGyfNfRXL+/sHjIjYVk=
