-5,-3,nMf5ZuUvEm75poYPbDXFa9dWTx0=,KxV49Y7Pg5dsFOGd555kgVnHjSE=
-4,-2,nMf5ZuUvEm75poYPbDXFa9dWTx0=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-5,-2,nMf5ZuUvEm75poYPbDXFa9dWTx0=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-4,-3,nMf5ZuUvEm75poYPbDXFa9dWTx0=,ynrmo5LpkEkpOFD9hPS/Xo0l5fs=
-4,-4,nMf5ZuUvEm75poYPbDXFa9dWTx0=,ynrmo5LpkEkpOFD9hPS/Xo0l5fs=
-4,-5,nMf5ZuUvEm75poYPbDXFa9dWTx0=,Bd1LNl7HfNPIGtdloi+TAjnsneI=
-5,-4,nMf5ZuUvEm75poYPbDXFa9dWTx0=,KxV49Y7Pg5dsFOGd555kgVnHjSE=
-5,-5,nMf5ZuUvEm75poYPbDXFa9dWTx0=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-3,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,js/IqjuM5341osZq74MaV5BZxPE=
-2,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,aI7NYg3HuVZpDD9+V6c5pW8PDtM=
-6,-2,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-4,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-5,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-6,-3,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,KxV49Y7Pg5dsFOGd555kgVnHjSE=
-6,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-6,-4,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,KxV49Y7Pg5dsFOGd555kgVnHjSE=
-6,-5,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-1,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,aI7NYg3HuVZpDD9+V6c5pW8PDtM=
-6,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,N6k0aM0a1e/1eWeNrqtY8Ima+3s=
-5,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,N6k0aM0a1e/1eWeNrqtY8Ima+3s=
-4,-8,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,js/IqjuM5341osZq74MaV5BZxPE=
-4,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,Bd1LNl7HfNPIGtdloi+TAjnsneI=
-6,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,N6k0aM0a1e/1eWeNrqtY8Ima+3s=
-4,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,js/IqjuM5341osZq74MaV5BZxPE=
-6,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-5,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-5,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,N6k0aM0a1e/1eWeNrqtY8Ima+3s=
-3,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,Bd1LNl7HfNPIGtdloi+TAjnsneI=
-3,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,js/IqjuM5341osZq74MaV5BZxPE=
-3,-4,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,ynrmo5LpkEkpOFD9hPS/Xo0l5fs=
-2,-5,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-4,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-1,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,aI7NYg3HuVZpDD9+V6c5pW8PDtM=
-1,-4,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-3,-5,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,Bd1LNl7HfNPIGtdloi+TAjnsneI=
-2,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-7,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,aI7NYg3HuVZpDD9+V6c5pW8PDtM=
-1,-5,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,GA17LZK3TCqaaltgSrn9XME0BFU=
-1,-6,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,GA17LZK3TCqaaltgSrn9XME0BFU=
-2,-3,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-1,-3,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
-3,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-3,-3,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,ynrmo5LpkEkpOFD9hPS/Xo0l5fs=
-1,-2,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,z3+R7jmgM/ZR8LI1Xr/f/3GXWHE=
-2,-2,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,z3+R7jmgM/ZR8LI1Xr/f/3GXWHE=
-3,-2,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,mev42A0dd1GEx2BtWWCk1G0FKaw=
-2,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,z3+R7jmgM/ZR8LI1Xr/f/3GXWHE=
-1,-1,kBFZyQjT2kQ7eDB+cKL5lI/68mM=,z3+R7jmgM/ZR8LI1Xr/f/3GXWHE=
