4,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
3,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,KTKMoN1c0Z/zYmHeydLcfp44nmc=
3,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
4,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PLJMLJvMD3hc9JG5MTh0GflnJgk=
2,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
1,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
2,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,KTKMoN1c0Z/zYmHeydLcfp44nmc=
1,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,D2CC0DNOIRVLM2aYzfiBdLH0IE0=
3,-3,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
3,-2,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,1ywXLmmmXzax5GCsn76bW547Acg=
4,-3,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
4,-2,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,J7et7X2/6qwDmL4B5XkvmCUtph4=
4,-1,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,J7et7X2/6qwDmL4B5XkvmCUtph4=
3,-1,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,1ywXLmmmXzax5GCsn76bW547Acg=
0,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
5,-1,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,J7et7X2/6qwDmL4B5XkvmCUtph4=
5,-3,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
5,-2,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,J7et7X2/6qwDmL4B5XkvmCUtph4=
0,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,D2CC0DNOIRVLM2aYzfiBdLH0IE0=
1,-10,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
5,-4,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
5,-5,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PLJMLJvMD3hc9JG5MTh0GflnJgk=
5,-6,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PLJMLJvMD3hc9JG5MTh0GflnJgk=
0,-10,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
2,-2,XsDT64rTNfR3qO7I6I+F9MIcOJg=,1ywXLmmmXzax5GCsn76bW547Acg=
0,-2,XsDT64rTNfR3qO7I6I+F9MIcOJg=,CrVqO0S94RXgUepe8UFcuC88f9w=
2,-3,XsDT64rTNfR3qO7I6I+F9MIcOJg=,zVnC0FaLet23nMKEdqfIIpO151Q=
2,-1,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,1ywXLmmmXzax5GCsn76bW547Acg=
1,-2,XsDT64rTNfR3qO7I6I+F9MIcOJg=,CrVqO0S94RXgUepe8UFcuC88f9w=
0,-7,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,257vsOHDM+4R85kDYr4FEdHX8hI=
0,-9,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,zVnC0FaLet23nMKEdqfIIpO151Q=
0,-6,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,D2CC0DNOIRVLM2aYzfiBdLH0IE0=
0,-8,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,257vsOHDM+4R85kDYr4FEdHX8hI=
1,-3,XsDT64rTNfR3qO7I6I+F9MIcOJg=,PowB/ky9Kl/LqAZpHRJaX/S7huU=
1,-1,XsDT64rTNfR3qO7I6I+F9MIcOJg=,CrVqO0S94RXgUepe8UFcuC88f9w=
2,-8,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,257vsOHDM+4R85kDYr4FEdHX8hI=
0,-1,XsDT64rTNfR3qO7I6I+F9MIcOJg=,CrVqO0S94RXgUepe8UFcuC88f9w=
4,-6,1mf1Y9RorR7jtHD8BFUrJdeN6Ck=,PLJMLJvMD3hc9JG5MTh0GflnJgk=
