4,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,Q6+795zGpKJoikdlLaUPft0Tv6k=
3,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,EWCctROVKjYwpezcVKnIQvVpZrs=
3,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,lg0DUqF7Xn2XuRnDtfc2io1AH2g=
4,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,rGgj9Ga4sSdIc7aWHRubtRqmYDk=
2,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,lg0DUqF7Xn2XuRnDtfc2io1AH2g=
1,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,HtNDhN8tLmfbacSvi5jDRiYTqI4=
2,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,EWCctROVKjYwpezcVKnIQvVpZrs=
1,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,D7XfjQMK6n6gvo6vadhSWSWE8A4=
3,-3,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,lg0DUqF7Xn2XuRnDtfc2io1AH2g=
3,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
4,-3,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,Q6+795zGpKJoikdlLaUPft0Tv6k=
4,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
4,-1,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
3,-1,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
0,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,HtNDhN8tLmfbacSvi5jDRiYTqI4=
5,-1,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
5,-3,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,Q6+795zGpKJoikdlLaUPft0Tv6k=
5,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,PEY5nM+ozUCGIBdIfDrVF2Q3JBg=
0,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,D7XfjQMK6n6gvo6vadhSWSWE8A4=
1,-10,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,syKEqEqGukMO8p++xiddUPy438M=
5,-4,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,Q6+795zGpKJoikdlLaUPft0Tv6k=
5,-5,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,rGgj9Ga4sSdIc7aWHRubtRqmYDk=
5,-6,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,rGgj9Ga4sSdIc7aWHRubtRqmYDk=
0,-10,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,syKEqEqGukMO8p++xiddUPy438M=
2,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
0,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,fYhpx47IDFMVoC3KrZDy35yalJY=
2,-3,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,lg0DUqF7Xn2XuRnDtfc2io1AH2g=
2,-1,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,UcPj4wyGmYUdnEuxnj9EUClqmsA=
1,-2,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,fYhpx47IDFMVoC3KrZDy35yalJY=
0,-7,HIk770s4vG49wBw+T4/PuQFHgog=,qgHRsNYXlH05LeBbqLod5XUc25I=
0,-9,eGBFgkVdqCoNpY9VpVbZUSa7w5M=,syKEqEqGukMO8p++xiddUPy438M=
