2,1,cKTcSvKzZZazDyoIO2P7biMmZ/A=,P/4gduMO4R2ziGBmSxy9NOldUp4=
2,2,cKTcSvKzZZazDyoIO2P7biMmZ/A=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
1,1,cKTcSvKzZZazDyoIO2P7biMmZ/A=,NGyuCYM35lKz6/eBLJNNRhtlwHo=
1,2,cKTcSvKzZZazDyoIO2P7biMmZ/A=,BFhiuU6FUjhJPhwWiuLyoKUlr7U=
4,3,1bsolnWlFnBlZe/GZDX6mWCramI=,ki+AVJGcnMMIVVoaP2r3ykuuy6M=
4,2,cKTcSvKzZZazDyoIO2P7biMmZ/A=,ki+AVJGcnMMIVVoaP2r3ykuuy6M=
4,1,cKTcSvKzZZazDyoIO2P7biMmZ/A=,9Pd85dwhdIF3alsiCWNJwrW0nHw=
4,4,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
3,4,1bsolnWlFnBlZe/GZDX6mWCramI=,gb1tnaVPUcEMqWuUDAr2uvYdTQg=
3,1,cKTcSvKzZZazDyoIO2P7biMmZ/A=,P/4gduMO4R2ziGBmSxy9NOldUp4=
3,2,cKTcSvKzZZazDyoIO2P7biMmZ/A=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
3,3,1bsolnWlFnBlZe/GZDX6mWCramI=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
4,6,1bsolnWlFnBlZe/GZDX6mWCramI=,w+EbkavP/r1U71+x25js2INePRs=
4,5,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
3,6,1bsolnWlFnBlZe/GZDX6mWCramI=,vMokaNqSgGy5aMunLqgc/ArNKGY=
4,7,1bsolnWlFnBlZe/GZDX6mWCramI=,w+EbkavP/r1U71+x25js2INePRs=
3,5,1bsolnWlFnBlZe/GZDX6mWCramI=,gb1tnaVPUcEMqWuUDAr2uvYdTQg=
0,2,1bsolnWlFnBlZe/GZDX6mWCramI=,BFhiuU6FUjhJPhwWiuLyoKUlr7U=
0,8,1bsolnWlFnBlZe/GZDX6mWCramI=,nZ8zrqBdh6b28YqM8gHhNPD5cfY=
2,5,1bsolnWlFnBlZe/GZDX6mWCramI=,gb1tnaVPUcEMqWuUDAr2uvYdTQg=
1,3,1bsolnWlFnBlZe/GZDX6mWCramI=,BFhiuU6FUjhJPhwWiuLyoKUlr7U=
0,1,1bsolnWlFnBlZe/GZDX6mWCramI=,NGyuCYM35lKz6/eBLJNNRhtlwHo=
0,3,1bsolnWlFnBlZe/GZDX6mWCramI=,BFhiuU6FUjhJPhwWiuLyoKUlr7U=
1,8,1bsolnWlFnBlZe/GZDX6mWCramI=,nZ8zrqBdh6b28YqM8gHhNPD5cfY=
0,7,1bsolnWlFnBlZe/GZDX6mWCramI=,V3y6KLO+UW1nBDDzVZgzBWSr8PU=
3,7,1bsolnWlFnBlZe/GZDX6mWCramI=,vMokaNqSgGy5aMunLqgc/ArNKGY=
2,7,1bsolnWlFnBlZe/GZDX6mWCramI=,vMokaNqSgGy5aMunLqgc/ArNKGY=
5,2,1bsolnWlFnBlZe/GZDX6mWCramI=,ki+AVJGcnMMIVVoaP2r3ykuuy6M=
0,6,1bsolnWlFnBlZe/GZDX6mWCramI=,V3y6KLO+UW1nBDDzVZgzBWSr8PU=
1,4,1bsolnWlFnBlZe/GZDX6mWCramI=,NdYyQrwuihNGTGPQhlJoiZiw+as=
0,9,1bsolnWlFnBlZe/GZDX6mWCramI=,nZ8zrqBdh6b28YqM8gHhNPD5cfY=
5,1,1bsolnWlFnBlZe/GZDX6mWCramI=,9Pd85dwhdIF3alsiCWNJwrW0nHw=
1,9,1bsolnWlFnBlZe/GZDX6mWCramI=,nZ8zrqBdh6b28YqM8gHhNPD5cfY=
5,6,1bsolnWlFnBlZe/GZDX6mWCramI=,w+EbkavP/r1U71+x25js2INePRs=
5,5,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
5,7,1bsolnWlFnBlZe/GZDX6mWCramI=,w+EbkavP/r1U71+x25js2INePRs=
5,4,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
5,0,1bsolnWlFnBlZe/GZDX6mWCramI=,9Pd85dwhdIF3alsiCWNJwrW0nHw=
4,0,1bsolnWlFnBlZe/GZDX6mWCramI=,9Pd85dwhdIF3alsiCWNJwrW0nHw=
2,4,1bsolnWlFnBlZe/GZDX6mWCramI=,gb1tnaVPUcEMqWuUDAr2uvYdTQg=
1,7,1bsolnWlFnBlZe/GZDX6mWCramI=,V3y6KLO+UW1nBDDzVZgzBWSr8PU=
0,0,1bsolnWlFnBlZe/GZDX6mWCramI=,NGyuCYM35lKz6/eBLJNNRhtlwHo=
1,6,1bsolnWlFnBlZe/GZDX6mWCramI=,V3y6KLO+UW1nBDDzVZgzBWSr8PU=
1,5,1bsolnWlFnBlZe/GZDX6mWCramI=,NdYyQrwuihNGTGPQhlJoiZiw+as=
2,0,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
3,0,1bsolnWlFnBlZe/GZDX6mWCramI=,P/4gduMO4R2ziGBmSxy9NOldUp4=
2,3,1bsolnWlFnBlZe/GZDX6mWCramI=,gfzGq8j7EmkOcIGt4LrtQ+Ta5Eo=
2,6,1bsolnWlFnBlZe/GZDX6mWCramI=,vMokaNqSgGy5aMunLqgc/ArNKGY=
1,0,1bsolnWlFnBlZe/GZDX6mWCramI=,NGyuCYM35lKz6/eBLJNNRhtlwHo=
5,3,1bsolnWlFnBlZe/GZDX6mWCramI=,ki+AVJGcnMMIVVoaP2r3ykuuy6M=
0,5,1bsolnWlFnBlZe/GZDX6mWCramI=,NdYyQrwuihNGTGPQhlJoiZiw+as=
0,4,1bsolnWlFnBlZe/GZDX6mWCramI=,NdYyQrwuihNGTGPQhlJoiZiw+as=
