2,1,sCOA1jG34Z1aej0xoR8TsYUM1Dw=,aRNjap/oSr3CczKOw/ju7m+6yEE=
2,2,sCOA1jG34Z1aej0xoR8TsYUM1Dw=,/u9xNn+w0N02VF7nY584DTaoFN8=
1,1,sCOA1jG34Z1aej0xoR8TsYUM1Dw=,E4MCQ++XUxojK0knW6faLD8Cs+o=
1,2,sCOA1jG34Z1aej0xoR8TsYUM1Dw=,SRUK4dyZMKQCC5dICLy3chatR3Y=
4,3,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,0d7syMbgjUqGN5OwRE0ZPvM8jCA=
4,2,/m0xhltGCpR+a1VL+6ups3HEB0I=,0d7syMbgjUqGN5OwRE0ZPvM8jCA=
4,1,/m0xhltGCpR+a1VL+6ups3HEB0I=,s2xEaOIkVigMKrdAaVTKnH9ziTw=
4,4,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,zKyDKJZmdyz3MIFeRcPA42cJ3k0=
3,4,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,nv0tbRJE6hEUljPmNlAxRongHQ0=
3,1,/m0xhltGCpR+a1VL+6ups3HEB0I=,aRNjap/oSr3CczKOw/ju7m+6yEE=
3,2,/m0xhltGCpR+a1VL+6ups3HEB0I=,/u9xNn+w0N02VF7nY584DTaoFN8=
3,3,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,/u9xNn+w0N02VF7nY584DTaoFN8=
4,6,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,aj5VfO2y4mTKUxIW39PdS5aqD2s=
4,5,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,zKyDKJZmdyz3MIFeRcPA42cJ3k0=
3,6,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,xmAU12vxCmaIxT3gTx4UzMFOyQo=
4,7,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,aj5VfO2y4mTKUxIW39PdS5aqD2s=
3,5,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,nv0tbRJE6hEUljPmNlAxRongHQ0=
0,2,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,SRUK4dyZMKQCC5dICLy3chatR3Y=
0,8,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,Yz9L/+ps9kDbNuTY1aJN8njDFus=
2,5,vAYnpVygwoVpIpUVRGBmVqiaptU=,nv0tbRJE6hEUljPmNlAxRongHQ0=
1,3,vAYnpVygwoVpIpUVRGBmVqiaptU=,SRUK4dyZMKQCC5dICLy3chatR3Y=
0,1,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,E4MCQ++XUxojK0knW6faLD8Cs+o=
0,3,vAYnpVygwoVpIpUVRGBmVqiaptU=,SRUK4dyZMKQCC5dICLy3chatR3Y=
1,8,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,Yz9L/+ps9kDbNuTY1aJN8njDFus=
0,7,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,xlV9c2d0hIU+YFH+8Z1I68k78iI=
3,7,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,xmAU12vxCmaIxT3gTx4UzMFOyQo=
2,7,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,xmAU12vxCmaIxT3gTx4UzMFOyQo=
5,2,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,0d7syMbgjUqGN5OwRE0ZPvM8jCA=
0,6,vAYnpVygwoVpIpUVRGBmVqiaptU=,xlV9c2d0hIU+YFH+8Z1I68k78iI=
1,4,vAYnpVygwoVpIpUVRGBmVqiaptU=,0d7syMbgjUqGN5OwRE0ZPvM8jCA=
0,9,BNUlJh+DNzUKyE+cdpOVOSIJSIw=,Yz9L/+ps9kDbNuTY1aJN8njDFus=
