2,1,LFkG6+cZTvVrrWmwRCvsY6EqLII=,qnbs7mMSY1p815lLAihkYZBXFAM=
2,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zA8EGZStzvRGPwtGkG4wry5F2Ko=
1,1,bxEEGIsm8m5eUW+MWihlkPh+4rY=,weKyA+3nCDWk0A2LQCnF4ixNiw4=
1,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zCNYZ7OBnYok0+CLpTmoUW87js0=
4,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,5AZCwcbKgvAHJDt/74dQgYVMSpA=
4,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,5AZCwcbKgvAHJDt/74dQgYVMSpA=
4,1,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qRolurlCsx0Ja9DT08PvViyL6ys=
4,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,oZH/7OcDePj4njMbS+Fx+y9nhtU=
3,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,e1FTYHyKoobRnmfhcte9i9cl97o=
3,1,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qnbs7mMSY1p815lLAihkYZBXFAM=
3,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zA8EGZStzvRGPwtGkG4wry5F2Ko=
3,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zA8EGZStzvRGPwtGkG4wry5F2Ko=
4,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,tHQe31/CY953bvIaLqomMsAo2fA=
4,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,oZH/7OcDePj4njMbS+Fx+y9nhtU=
3,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,81jTvr8HZxVRTLceoaScU72eT2U=
4,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,tHQe31/CY953bvIaLqomMsAo2fA=
3,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,e1FTYHyKoobRnmfhcte9i9cl97o=
0,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zCNYZ7OBnYok0+CLpTmoUW87js0=
0,8,bxEEGIsm8m5eUW+MWihlkPh+4rY=,eMiQC85M1OmqAtT8KZdgpN2yBAA=
2,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,e1FTYHyKoobRnmfhcte9i9cl97o=
1,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zCNYZ7OBnYok0+CLpTmoUW87js0=
0,1,bxEEGIsm8m5eUW+MWihlkPh+4rY=,weKyA+3nCDWk0A2LQCnF4ixNiw4=
0,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zCNYZ7OBnYok0+CLpTmoUW87js0=
1,8,bxEEGIsm8m5eUW+MWihlkPh+4rY=,eMiQC85M1OmqAtT8KZdgpN2yBAA=
0,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
3,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,81jTvr8HZxVRTLceoaScU72eT2U=
2,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,81jTvr8HZxVRTLceoaScU72eT2U=
5,2,bxEEGIsm8m5eUW+MWihlkPh+4rY=,5AZCwcbKgvAHJDt/74dQgYVMSpA=
0,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
1,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
0,9,bxEEGIsm8m5eUW+MWihlkPh+4rY=,eMiQC85M1OmqAtT8KZdgpN2yBAA=
5,1,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qRolurlCsx0Ja9DT08PvViyL6ys=
1,9,bxEEGIsm8m5eUW+MWihlkPh+4rY=,eMiQC85M1OmqAtT8KZdgpN2yBAA=
5,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,tHQe31/CY953bvIaLqomMsAo2fA=
5,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,oZH/7OcDePj4njMbS+Fx+y9nhtU=
5,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,tHQe31/CY953bvIaLqomMsAo2fA=
5,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,oZH/7OcDePj4njMbS+Fx+y9nhtU=
5,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qRolurlCsx0Ja9DT08PvViyL6ys=
4,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qRolurlCsx0Ja9DT08PvViyL6ys=
2,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,e1FTYHyKoobRnmfhcte9i9cl97o=
1,7,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
0,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,weKyA+3nCDWk0A2LQCnF4ixNiw4=
1,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
1,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
2,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qnbs7mMSY1p815lLAihkYZBXFAM=
3,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,qnbs7mMSY1p815lLAihkYZBXFAM=
2,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,zA8EGZStzvRGPwtGkG4wry5F2Ko=
2,6,bxEEGIsm8m5eUW+MWihlkPh+4rY=,81jTvr8HZxVRTLceoaScU72eT2U=
1,0,bxEEGIsm8m5eUW+MWihlkPh+4rY=,weKyA+3nCDWk0A2LQCnF4ixNiw4=
5,3,bxEEGIsm8m5eUW+MWihlkPh+4rY=,5AZCwcbKgvAHJDt/74dQgYVMSpA=
0,5,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
0,4,bxEEGIsm8m5eUW+MWihlkPh+4rY=,y7XeqP/0HuV41DhcPmSkl8F8zn8=
