2,1,L6UO1YEYs6oeDQCpRZv32JW0ShM=,yPCSlByS20Jilkk9np5BVQXCBYc=
2,2,L6UO1YEYs6oeDQCpRZv32JW0ShM=,GohPXua/59B8mus8I4u33CMjrbY=
1,1,L6UO1YEYs6oeDQCpRZv32JW0ShM=,NrNb5+W++C+o45lSuEHMeNzBGYY=
1,2,L6UO1YEYs6oeDQCpRZv32JW0ShM=,OSZl8+2HItGWu+LIKCKaPUS51Cs=
4,3,6seRfALXZT7Ym6rbeKKi57JTb6w=,/5aVYmQuJCgC4p6aTKbvaQz0peg=
4,2,6seRfALXZT7Ym6rbeKKi57JTb6w=,/5aVYmQuJCgC4p6aTKbvaQz0peg=
4,1,6seRfALXZT7Ym6rbeKKi57JTb6w=,4JMd3VNCChGKJjc/rFV5F3SIDxg=
4,4,6seRfALXZT7Ym6rbeKKi57JTb6w=,i9pvSLa1hdTihLuQbBQiz7Y7oPA=
3,4,6seRfALXZT7Ym6rbeKKi57JTb6w=,HBTKsVnvjO+JPwuvHrXURnVQbag=
3,1,6seRfALXZT7Ym6rbeKKi57JTb6w=,yPCSlByS20Jilkk9np5BVQXCBYc=
3,2,6seRfALXZT7Ym6rbeKKi57JTb6w=,GohPXua/59B8mus8I4u33CMjrbY=
3,3,6seRfALXZT7Ym6rbeKKi57JTb6w=,GohPXua/59B8mus8I4u33CMjrbY=
4,6,6seRfALXZT7Ym6rbeKKi57JTb6w=,V60zGsVC2DPdPAt37K561ALEiM4=
4,5,6seRfALXZT7Ym6rbeKKi57JTb6w=,i9pvSLa1hdTihLuQbBQiz7Y7oPA=
3,6,6seRfALXZT7Ym6rbeKKi57JTb6w=,0mMh25H3AV2J51wtJjexwvXBHT0=
4,7,6seRfALXZT7Ym6rbeKKi57JTb6w=,V60zGsVC2DPdPAt37K561ALEiM4=
3,5,6seRfALXZT7Ym6rbeKKi57JTb6w=,HBTKsVnvjO+JPwuvHrXURnVQbag=
0,2,6seRfALXZT7Ym6rbeKKi57JTb6w=,OSZl8+2HItGWu+LIKCKaPUS51Cs=
0,8,6seRfALXZT7Ym6rbeKKi57JTb6w=,FYF8s287hr3YL2kJzm7thVgcBKo=
2,5,6seRfALXZT7Ym6rbeKKi57JTb6w=,HBTKsVnvjO+JPwuvHrXURnVQbag=
1,3,6seRfALXZT7Ym6rbeKKi57JTb6w=,OSZl8+2HItGWu+LIKCKaPUS51Cs=
0,1,6seRfALXZT7Ym6rbeKKi57JTb6w=,NrNb5+W++C+o45lSuEHMeNzBGYY=
0,3,6seRfALXZT7Ym6rbeKKi57JTb6w=,OSZl8+2HItGWu+LIKCKaPUS51Cs=
1,8,6seRfALXZT7Ym6rbeKKi57JTb6w=,FYF8s287hr3YL2kJzm7thVgcBKo=
