2,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
1,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
1,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
2,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
13,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
13,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
14,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
14,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
3,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
3,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
4,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
4,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
5,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
5,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
6,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
6,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,kT7ghIPWySw3N11bslEo+hRDllc=
12,9,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
12,10,5pKjgXLZWW9ClLIh1z58oaF2+V8=,M+BHxVmDW06yXJFJyknQhETkwV8=
