-2,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-12,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-9,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-8,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-4,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-4,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-3,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-3,-5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-2,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-1,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-3,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-4,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
-1,-1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,20HagAz2Aq7MubpZ8NuoKKumulA=
