5,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
6,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
5,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
4,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
1,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
2,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
3,-11,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
1,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
4,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
2,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
3,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
6,-10,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
5,-9,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
6,-9,m8Q/vST+CzZfivOMUQpGEEi+fzU=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
5,-8,m8Q/vST+CzZfivOMUQpGEEi+fzU=,pz22S9iayCd6YLz24JUP3/qbMIE=
6,-8,m8Q/vST+CzZfivOMUQpGEEi+fzU=,pz22S9iayCd6YLz24JUP3/qbMIE=
5,-7,m8Q/vST+CzZfivOMUQpGEEi+fzU=,pz22S9iayCd6YLz24JUP3/qbMIE=
6,-7,m8Q/vST+CzZfivOMUQpGEEi+fzU=,pz22S9iayCd6YLz24JUP3/qbMIE=
5,-6,m8Q/vST+CzZfivOMUQpGEEi+fzU=,pz22S9iayCd6YLz24JUP3/qbMIE=
