-7,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-6,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-6,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-7,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-7,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-6,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-7,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-6,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-7,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-7,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-6,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-6,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-7,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-6,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-7,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-8,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-8,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-6,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-8,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-8,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-8,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-8,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-8,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-2,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-3,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-1,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-4,5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-5,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-2,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-4,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-4,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-5,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-4,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-3,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-5,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-1,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,2,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,0,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
