0,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,pHYzuE2LXjbAMS/vVsKcNH5gpzU=
0,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,YJcdgecxeedPLNFSJkx9eN0LE78=
0,2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,hAXu1zAMAFyJD+u2mcSHqACY+Eo=
0,3,u+ASWwBf8DKrZQO6XJV4Py8X48s=,hAXu1zAMAFyJD+u2mcSHqACY+Eo=
0,4,u+ASWwBf8DKrZQO6XJV4Py8X48s=,3w9f2yGomFinmxJo2zm02D+DOdU=
0,5,u+ASWwBf8DKrZQO6XJV4Py8X48s=,3CLx/PGk5zV3rjZDdM3BIXDrzL8=
0,6,u+ASWwBf8DKrZQO6XJV4Py8X48s=,6eFcvLsPBm8gLQ66xCzjDHG0Q5k=
1,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,SBDwu9jq3NNNhWNNy7LvZFPgmAc=
1,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,O7MFuXQZMNMmoqiWU5f3EOx1LMA=
1,3,u+ASWwBf8DKrZQO6XJV4Py8X48s=,+XljcoJMlUYje9ByAtm8O9xoVSA=
1,2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,h0tiYCMeQSoUbjvq9TImt+6Y5KE=
1,5,u+ASWwBf8DKrZQO6XJV4Py8X48s=,mrW/6dfnc8Cm7Vi0Vhe71SgIWik=
1,4,u+ASWwBf8DKrZQO6XJV4Py8X48s=,HkHpHveBTlWLjEmoVdYVR2/Tejw=
2,2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,U5EASFo+jBZLzVkURoHKkp7Vkf4=
2,3,u+ASWwBf8DKrZQO6XJV4Py8X48s=,Krg29YBPG4bswLwR8mHPEP2l+Zk=
2,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,coXqiOSHS8vaYd1hTad/N+ZHPnA=
2,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,VDKUQ6P7RADDxql8P11VVCp0Zho=
2,4,u+ASWwBf8DKrZQO6XJV4Py8X48s=,mrW/6dfnc8Cm7Vi0Vhe71SgIWik=
3,2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,/ZSE4zlag6G8lxE62aqnNUdtRB8=
3,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,YEVYa+tUiPU4uwkfJXmJelYImaI=
3,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,LqEKK19aYm3dE8mQvLpHj/56rxM=
4,0,u+ASWwBf8DKrZQO6XJV4Py8X48s=,3OIENxIgPDc7Xf8GEuCuHfcgBUs=
4,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,wX5NNMa8VbLvJZH3VrAkv5LqUmg=
4,2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,H//5N3wyha4Vq6FgsKhfvoOTYzI=
5,1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,NgvwogyQ6zV13NnsoQN8UnX+8BM=
5,0,UquKTPupfV9wZR9Vlx0iO5yTJzA=,ikQQcQBgemYalIGjWsrcjAy/NME=
5,2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,4CP2m7TOl675Rx56QNiMr9oL48s=
6,2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,rhehCAGS3LcVL4GedRdLyPP0x/E=
6,0,UquKTPupfV9wZR9Vlx0iO5yTJzA=,qK++BSW98RWVVhb2onyvPp0LOxQ=
6,1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,qK++BSW98RWVVhb2onyvPp0LOxQ=
7,2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,GhyhmCOy3LwtBX/IsRSPtlVMAzk=
7,1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,hNurUGUh/3eFs1n6jjbRlVzymnE=
