2,-2,AFyoxn05baAypc2F7TtrdluTJ/w=,wXK8YSwp2QRzHAS2+JyzNQxOjeA=
2,-1,AFyoxn05baAypc2F7TtrdluTJ/w=,SzRYgRVZZQRaaDZ+6konrNAF5FI=
2,-3,AFyoxn05baAypc2F7TtrdluTJ/w=,xBLBbwap/aTo3wX2TosioA/1PFU=
1,-3,AFyoxn05baAypc2F7TtrdluTJ/w=,bj69Lk1R4xRmpDC8PASBYj4tJTI=
1,-4,AFyoxn05baAypc2F7TtrdluTJ/w=,3XK+Kxut3hE81/fL/P4jKyIRe4A=
1,-1,AFyoxn05baAypc2F7TtrdluTJ/w=,tC67pBpDRKWtFRVD586VsogaEaM=
1,-2,AFyoxn05baAypc2F7TtrdluTJ/w=,gU5iyWjTaG5/SxI8iPPQRJJ6L84=
0,-5,AFyoxn05baAypc2F7TtrdluTJ/w=,3XK+Kxut3hE81/fL/P4jKyIRe4A=
0,-4,AFyoxn05baAypc2F7TtrdluTJ/w=,3XK+Kxut3hE81/fL/P4jKyIRe4A=
0,-3,AFyoxn05baAypc2F7TtrdluTJ/w=,gTIn0/HkMIN7ILvb/Jj1GKqP7WU=
0,-2,AFyoxn05baAypc2F7TtrdluTJ/w=,tC67pBpDRKWtFRVD586VsogaEaM=
0,-1,AFyoxn05baAypc2F7TtrdluTJ/w=,3XK+Kxut3hE81/fL/P4jKyIRe4A=
