2,-2,knZyIW2VxywawQltvrW+CxG4zO8=,2FC2pgpusJc5LLZHO5kBUS8d65Q=
2,-1,knZyIW2VxywawQltvrW+CxG4zO8=,PJkYw3chhMWasAEpwbtJTdIgSso=
2,-3,knZyIW2VxywawQltvrW+CxG4zO8=,lSYto5wH7XbenPkqnShVxto+2nc=
1,-3,knZyIW2VxywawQltvrW+CxG4zO8=,cBbX5mexRY3RvRSDdWii/QMezIA=
1,-4,knZyIW2VxywawQltvrW+CxG4zO8=,wNnstQtkMXLSH/B08Qu0RBZVEFM=
1,-1,knZyIW2VxywawQltvrW+CxG4zO8=,PJkYw3chhMWasAEpwbtJTdIgSso=
1,-2,knZyIW2VxywawQltvrW+CxG4zO8=,usX/frnaCaU3OBPeAmtOelIrYew=
0,-5,knZyIW2VxywawQltvrW+CxG4zO8=,j6jiSEUof96RKCL+KUIMgkGVceA=
0,-4,knZyIW2VxywawQltvrW+CxG4zO8=,u1MvIjpVqq8AZfkbiAMNdr63UdQ=
0,-3,knZyIW2VxywawQltvrW+CxG4zO8=,JnoNcIh/mIII527kWBQuQ8YM74s=
0,-2,knZyIW2VxywawQltvrW+CxG4zO8=,PJkYw3chhMWasAEpwbtJTdIgSso=
0,-1,knZyIW2VxywawQltvrW+CxG4zO8=,PJkYw3chhMWasAEpwbtJTdIgSso=
