2,-2,MhLETYETZNTZqifyfD0yvZONeFc=,MDqGzK7/LQLG7DhKOH7NYYqtjGE=
2,-1,MhLETYETZNTZqifyfD0yvZONeFc=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
2,-3,MhLETYETZNTZqifyfD0yvZONeFc=,0hmA2NW4rXbEh8qR5aq8ZQRi6nw=
1,-3,MhLETYETZNTZqifyfD0yvZONeFc=,gueoGb54UaE0N8AYcQPWUj8hyOw=
1,-4,MhLETYETZNTZqifyfD0yvZONeFc=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
1,-1,MhLETYETZNTZqifyfD0yvZONeFc=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
1,-2,bF1WOBq69yn8JLGLWq2DPaaA7V0=,X0cblTpzh3PrJogwXaJyYNHMEEc=
0,-5,bF1WOBq69yn8JLGLWq2DPaaA7V0=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
0,-4,bF1WOBq69yn8JLGLWq2DPaaA7V0=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
0,-3,bF1WOBq69yn8JLGLWq2DPaaA7V0=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
0,-2,bF1WOBq69yn8JLGLWq2DPaaA7V0=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
0,-1,bF1WOBq69yn8JLGLWq2DPaaA7V0=,l/I/mzllEEL8TLyjMAJXzlbq0NI=
