2,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,WmHcIrLx0+OQhnuAFAXdMyNz/s4=
2,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,b1H2uRz/eJUQQ4+aGJJC1NzOeys=
2,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,anFyCnQZwUd9Pb+8bTH4ORjeXJk=
1,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,iDN/qpixLgg2Db7q1ViJcLct7eM=
1,-4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,cXl1lAMtDXhlParUN4tJoDcZ/88=
1,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,87BqgsjAWe+3eV+pFzO0pohPL84=
1,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,b1H2uRz/eJUQQ4+aGJJC1NzOeys=
0,-5,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,o5p27sHVgIcq4/o9oc0WOvH2Wsw=
0,-4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,HDcZP7PisiDOeCH91hGZ4Hcm/QQ=
0,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,zyeAeJEKXjDY+P8OJlOdxJrRyj0=
0,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,87BqgsjAWe+3eV+pFzO0pohPL84=
0,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,87BqgsjAWe+3eV+pFzO0pohPL84=
