2,-2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,H3WhZXshD902pn7b1LEeM/B6cOY=
2,-1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,uA0z7OFxQdbtWfRhOkMkXgvhDSo=
2,-3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,636BW+Stn4oVcB7RsYbxE5lsuCo=
1,-3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,YkjLCuvgirBB1QRntq496MeXSHI=
1,-4,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,+wagciYvt00vkT3FneaJwYIINis=
1,-1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,SX+v3nkw1RB+YPNlwuqGKotf19w=
1,-2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,+1U5H3GHt8jK2hY3PPHOlU7Fsk0=
0,-5,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,Vlz/5+CkSgpJy8+cf+tTH+tF77w=
0,-4,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,aPPWX/KPu0QVMKQe6+g8J2auWG8=
0,-3,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,kHwncpBv3wziJdSf7cP/mtsbp94=
0,-2,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,SX+v3nkw1RB+YPNlwuqGKotf19w=
0,-1,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,a70zutuip0gDRhZV51aeYa/rkrE=
