2,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,RWyQJXj/2vC9C0GWOIUulqskEYo=
2,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,RWyQJXj/2vC9C0GWOIUulqskEYo=
2,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,GXfRRdx365bIEDijvKEa3erNUgo=
1,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,lldhYjfZYBqWgs9qopXDGstuuY4=
1,-4,D0jl19hKnwOF02KYVY0PHjw8m0M=,ihtPVqQ11/vX6JK/1HNTWPN8ns4=
1,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,DRgodYFNWsSkPe9PCRVUO6tsn04=
1,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,8EnpPnW5oNSuAqscXe9eJt6WMLY=
0,-5,D0jl19hKnwOF02KYVY0PHjw8m0M=,C6z89abSXK0CPYsxiE6kgwX64/8=
0,-4,D0jl19hKnwOF02KYVY0PHjw8m0M=,ihtPVqQ11/vX6JK/1HNTWPN8ns4=
0,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,ihtPVqQ11/vX6JK/1HNTWPN8ns4=
0,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,4D/3u3U4tYRnI6WbeT0xc+HMsik=
0,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,ATq5hsaQbEA1mG25p9IxdTFM5pM=
