2,-2,fhIN/mHxatJOX+Uy9ereaXWiVBk=,kOdZ9xq3dYSU9lew46RB7HI+CGw=
2,-1,fhIN/mHxatJOX+Uy9ereaXWiVBk=,4Aa+33FHZeEfqwMwz/gaCnIuwIs=
2,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,AAEdbesw+tu97eynhybvrE/JZUI=
1,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,emIf/BRFZ+u4UFIowvoCP4vtzac=
1,-4,B8DGZw3cPgIMIoIj84IimcOaY5A=,uBy3eeP1ne6BWPaHlaVwUsZmOfw=
1,-1,B8DGZw3cPgIMIoIj84IimcOaY5A=,XhPY8o2fVq9pG1gHkg/duOTUuDs=
1,-2,B8DGZw3cPgIMIoIj84IimcOaY5A=,2GByjn+7Yv/THZ7aFodTPs+YKyU=
0,-5,B8DGZw3cPgIMIoIj84IimcOaY5A=,1Pgj4Z30DiC5hN50D2AVRzuhmB8=
0,-4,B8DGZw3cPgIMIoIj84IimcOaY5A=,dSPRlYvEfl24FnNJw1PNe7u/GkU=
0,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,oYTRPsfqUI1n5YZxrEECkSy7w+0=
0,-2,B8DGZw3cPgIMIoIj84IimcOaY5A=,I2tZRDGfhYrpf6w8J/wRsAqYdYs=
0,-1,B8DGZw3cPgIMIoIj84IimcOaY5A=,3gymdSAGOeYoxujRCEdRHvWk4YA=
